시설명,배너사진,시설설명,평일오픈시간,평일종료시간,주말오픈시간,주말종료시간,디테일사진,"시,도","시,군,구","읍,면,동",동층호,위도,경도,전화번호,분류,분류2,"항목,평일오전,평일오전,주말오전,주말오후*",평점
남대문실탄사격장,gun1,"*주문 접수 20:30까지
20여 년 전부터 국내에서 일본인 관광객의 사랑을 받고 있는 실탄 사격 체험은 서울 관광 코스 중 하나일 정도로 인기가 높다. 일본은 한국과 달리 군복무가 의무가 아니기 때문에 실탄 사격을 해볼 기회가 별로 없는 일본인 관광객에게 실탄 사격 체험은 인기 있는 관광 상품 중 하나다. 
외화를 벌어들이는 관광 상품만이 아니라 최근 젊은 커플들의 이색 데이트 코스로도 사랑받고 있는 실탄 사격. 뻔하고 지루한 데이트코스에 질린 커플들의 발길이 끊이지 않고 있다. 
주식회사 남대문 실탄 사격장은 국내 최고의 시설을 자랑하는 실탄 사격 체험장이며 경찰 교육생들의 교육이 이루어지기도 하는 전문 사격 체험 시설이다. 국내 고객은 물론 외국인 고객들에게도 안전사고 예방 지도는 물론 스릴 있고 즐거운 사격 체험을 제공하고 있다.
일반적인 사격장처럼 단순한 실탄 사격 체험만이 아니라 카페와 같은 고급스럽고 편안한 분위기를 통해 남,여 간의 데이트를 즐기기에도 안성맞춤. 주요 시설로는 5m, 10m, 15m 등 거리 조절이 가능한 사대와 안전사고 예방을 위한 최신식 안전장치가 설치되어 있다. 
현재 서울에는 남대문 실탄 사격장을 포함하여 3곳의 실탄 사격 체험장이 운영 중인데 그 중에서 가장 고급스럽고 안전한 환경을 갖추고 있는 곳으로 꼽히는 곳이 남대문 실탄 사격장이다. 
남대문 실탄 사격장은 2015년 11월 오픈하여 저렴한 비용으로 경찰 교육생 등에게 철저한 맨투맨 교육을 실시하고 있다.
남대문 실탄 사격장은 태릉국제종합사격장, 롯데월드 실탄사격장, 근무 경력자 및 사격선수 출신 등 오랜 경력자들로 구성되어 있다. 
과거 일부 사격장에서 안전사고가 발생한 일이 있기 때문에 실탄 사격장을 운영함에 있어 긴장을 늦추지 않고 안전사고 예방에 매 순간 집중하고 있다. 
즐거운 체험인 만큼 안전도 중요하기 때문. 총기와 실탄 관리를 최우선시 하고 있으며 고객이 충분한 만족감을 느낄 수 있도록 프로 정신을 가지고 고객 서비스에 임하고 있다.
",10:00,21:00,10:00,21:00,"gun1_2, gun1_3, gun1_4",서울특별시,중구,남대문로4가,3-3 4층,37.5605491,126.9775087,02-778-4008,실내 스포츠,실내 사격장,"32,380,9mm,38구경 중 택1(10발) #36
357,매그넘 중 택1 (10발)#45
32,380,9mm,38구경 중 택2 (20발)#72",0
타겟존잠실신천점,gun2,"고품격 실내 스크린사격장 타겟존입니다.
-최대 4명까지 동시 진행 가능
-음식 제공(유료)
9호선 종합운동장역에서 도보5분
2호선 잠실새내역에서 도보5분
스타벅스 신천역점에서 직진 150M",12:00,2:00,12:00,2:00,"gun2_2, gun2_3, gun2_4",서울특별시,송파구,잠실동,191-1 지하1층,37.5103433,127.0812593,02-417-4979,실내 스포츠,실내 사격장,"10라운드 1인#9
20라운드 1인#13
20라운드 1인(17시 이전 입장)#10",0
슈팅버니여의도점,gun3,"한번도 못 가본 사람은 있어도 한번만 가본 사람은 없는 이곳에서 흥이란 것이 폭발한다!
흥 많은 당신 취향저격 VR Game Zone 슈팅버니",11:30,0:00,11:30,0:00,"gun3_2, gun3_3, gun3_4",서울특별시,영등포구,여의도동,"43-4  지하1층 B111, 112호",37.5199093,126.9317832,02-780-8831,실내 스포츠,실내 사격장,"스크린사격#4
스포츠게임(농구,권투,팔씨름)#1",0
강북사격장,gun4,"전 국가대표 출신 코치진에게 1:1 개인레슨으로 전문적으로 배워 보실수 있습니다
공휴일 운영시간 - 11:00~22:00",13:00,22:00,11:00,22:00,"gun4_2, gun4_3, gun4_4",서울특별시 ,강북구 ,수유3동,02-04,37.6371932,127.0226583,02-907-1010,실내 스포츠,실내 사격장,공기소총/공기권총(기본) 13발#5,0
오렌지9,sgolf1,"강남 최대 골프존 비젼 16대 대형센터
** 24시간 오픈운영 **
* 홈페이지(www.orange9.kr) 가입회원 항시 9홀당 그린피 1,000원 할인!!

PREMIER SCREEN GOLF = ORANGE9 with Tourstage =
현대식 9층 규모의 원스톱 편의시설을 갖춘 국내유일 강남최대 스크린센터 오렌지9 입니다. 
오직 스크린골프를 위해 설계된 빌딩으로 12층 높이를 9개층으로 나누어 층별 평균 3.4m 높이로 고가 상당히 높으며 
길이 9.5m / 폭 5.5m이상의 대형룸으로 최적화된 시설을 자랑합니다.
- 강남최대 GOLFZON Vision 16대
- 왼손타석 4대
- 대여채: TOURSTAGE / PHYZ / V-iQ 고급라인 풀세팅
- 대여화: 최고가 살균건조기 사용 매일 소독
- 층별대여 단체 행사나 파티 가능 (프라이빗층 별도운영)
- 룸별 테라스 / 자연환기 가능 
- 8층 스카이라운지: 스시전문점 SUSHI ZARI - 발렛파킹",0:00,23:59,0:00,23:59,"sgolf1_2, sgolf1_3, sgolf1_4",서울특별시 ,강남구 ,역삼동 ,652-10,37.5075524,127.0369896,02-508-1251,육상 레포츠,골프,"[평일]08:00-10:00 18H#9
[평일]10:00-14:00 9H#13
[평일]10:00-14:00 18H#22
[평일]14:00-08:00 9H#18
[평일]14:00-08:00 18H#31
[주말]9H#13
[주말]18H#22",0
톡스크린골프,sgolf2,"- 업체 회원가입시 할인된 가격으로 즐기실 수 있습니다.
- 오전: 10시~15시. 점심식사 포함 

강남 최고의 스크린 골프!! 
강남 최고의 서비스로 당신을 VIP로 모십니다.
아침 10시부터 새벽 6시까지 영업중...
좋은사람들과 편한곳에서 즐기다 가실수 있는 최고의 시설",10:00,6:00,10:00,6:00,"sgolf2_2, sgolf2_3, sgolf2_4",서울특별시 ,강남구 ,역삼동,726-2,37.4983327,127.0388451,02-558-5051,육상 레포츠,골프,"오전 9홀 비회원#13
오전 18홀 비회원#18
오후 9홀 비회원#18
오후 18홀 비회원#25
주말, 공휴일 9홀 비회원#13
주말, 공휴일 18홀 비회원#18
오전 9홀 회원#11
오전 18홀 회원#16
오후 9홀 회원#16
오후 18홀 회원#22
주말, 공휴일 9홀 회원#11 
주말, 공휴일 18홀 회원#16",0
제이프리미엄골프,sgolf3,"저희 J프리미엄 골프는, 
필드느낌과 구질표현이 뛰어난 G스윙 스크린 골프 룸이 4개 있으며, 좌타석도 구비되어 있습니다.
1:1 개인레슨 및 주니어 골프레슨을 하고 있으며, 까페같은 인테리어로 고객들이 편히 쉴 수 있는 공간이 되도록 노력하겠습니다.",9:30,0:00,9:30,0:00,"sgolf3_2, sgolf3_3, sgolf3_4",서울특별시 ,성동구 ,옥수동 ,560 옥수어울림 더리버 상가 지하1층 301호,37.5422885,127.0181535,02-2281-9773,육상 레포츠,골프,"스크린 14:00 이전#13
스크린 14:00 이후#20",0
영등포골프존,sgolf4,"영등포역 근처에 위치한 스크린골프장 영등포골프존입니다.
9월 4일 리뉴얼하여 보다 개선된 모습으로 여러분을 맞이합니다.
룸을 배정받으신 후 신발, 장갑, 상의 무료로  대여 가능합니다! 물론 정기적으로 세탁하여 관리하고 있습니다.
저희 매장은 현재 비전 4대와 리얼 3대를 구비하고 있습니다.
비전은 리얼보다 신형으로 가격차이가 있으니 룸 배정시 미리 말씀해주세요~
각 룸마다 공기청정기는 당연히 작동하며, 냉난방 시스템도 있으니 상쾌하게 플레이하실 수 있습니다.
영등포역 먹자골목과 인접한 스크린골프를 찾으신다면 영등포골프존 어떠신가요?!
",10:00,0:00,10:00,0:00,"sgolf4_2, sgolf4_3, sgolf4_4",서울특별시 ,영등포구 ,영등포동3가,2-21 우성타워 B동 지하1층,37.5185135,126.9095859,02-2633-8207,육상 레포츠,골프,"평일,토요일 오전10시~3시 입장 9홀#16
평일,토요일 오전10시~3시 입장 18홀#16
평일,토요일 3시 이후 입장 9홀#16
평일,토요일 3시 이후 입장 18홀#22
일요일,공휴일 9홀#11
일요일,공휴일 18홀#18",0
종각스크린골프,sgolf5,"넓고 쾌적한 실내골프장
종각 스크린 골프입니다.
안녕하세요.
종각 스크린 골프를 방문해주셔서 감사합니다.
종각스크린골프는 서울 종로구에 위치한 스크린 골프입니다. 시간이 부족하거나 갑자기 골프를 하고 싶으신 분들을 위해 야외 못지 않은 쾌적함과 넓은 공간을 마련하였습니다.
최고의 시설에서 최고의 플레이를 할 수 있도록 최선을 다해 노력하겠습니다. 감사합니다. 

스크린골프 안전수칙
01. 타석 이외의 장소에서는 스윙연습을 금합니다.
02. 볼을 수거할 시에는 반드시 타석에서의 스윙을 확인한 뒤에 볼을 수거하고, 스윙을 금하여 주십시오.
03. 안전사고의 위험이 있으니 골프 지도를 삼가하여 주시기 바랍니다. 
04. 동반 하신 분의 안전은 이용자 책임이며 어린이를 동반하는 것은 삼가하여 주십시오.
05. 스윙연습이나 라운딩 중 타인에게 부상을 입혔을 경우는 당 업소에서는 책임을 지지 않습니다. 
06. 화재의 위험이 있으니 라운딩 중에는 흡연을 삼가하시기 바랍니다. 

퇴근시간 이후는 혼잡한 시간대 입니다 예약후 방문 부탁드립니다^^!
점심 시간은 한가하며 가격도 저렴하오니 점심 시간대 이용하셔서 경제적 이면서도 쾌적한 라운딩 즐기세요^^ㅎ",11:00,5:00,11:00,5:00,"sgolf5_2, sgolf5_3, sgolf5_4",서울특별시,종로구,관철동,155 종로1번가오피스텔,37.5687976,126.985073,02-725-0753,육상 레포츠,골프,"비전 오전(18시 이전) 9홀#13
비전 오전(18시 이전) 18홀#18
비전 오후 9홀#20
비전 오후 18홀#31
비전 토요일/공휴일 9홀#18
비전 토요일/공휴일 18홀#22
골프존리얼 오전(18시 이전) 9홀#13
골프존리얼 오전(18시 이전) 18홀#18
골프존리얼 오후 9홀#18
골프존리얼 오후 18홀#22",0
야외스크린 오케이온골프,1,"이젠 스크린골프도 야외에서~
오케이온골프는 야외에서 실제 날아가는 공의 구질을 눈으로 확인하며 즐기는 스크린골프게임입니다 이젠 스크린골프도 실내먼지와 담배연기등에서 벗어나 쾌적한 환경에서 즐기세요~~
원하시는 모든분들 5분간 원포인트 무료레슨

뽀글이라면 서비스 개시
한강시민공원에서 맛볼수 있는  뽀글이라면~~  무료서비스입니다
맛있는 토스트가 무료~~",0:00,23:59,0:00,23:59,"2, 3, 4",서울특별시,서초구,잠원동,6-1 더 리버사이드 호텔 골프연습장 5층,37.5185692,127.0181336,02-540-6319,육상 레포츠,골프,"주중 1부(06:00~10:50)#18
주중 2부(11:00~15:50)#22
주중 3부(16:00~05:50)#27
주말 2부(06:00~10:50)#22
주중 3부(11:00~05:50)#27",0
레몬스크린골프,sgolf6,"강남 최고 시설 연중무휴 24시간 운영
5개 연결룸 VIP2개룸 좌타룸 포함 9개룸 운영중
여성용 클럽비치. 대여 클럽 신제품으로 교체.
풀24시간 운영으로 새벽티오프전 몸풀기 가능.
무료 락카 제공.
자체 일반음식점 운영중. 법인카드 사용가능
대여채, 대여화, 장갑, 티셔츠 등 매일 살균 소독",0:00,23:59,0:00,23:59,"sgolf6_2, sgolf6_3, sgolf6_4",서울특별시 ,강남구 ,대치4동,890-54 풍림아이원 지하 1층,37.5038771,127.0515475,02-522-0753,육상 레포츠,골프,"평일 16:00~00:00 9H#18
평일 16:00~00:00 18H#27
평일 00:00~16:00 9H#13
평일 00:00~16:00 18H#18
주말 9H#13
주말 18H#18",0
종로스크린골프,sgolf7,"평일 주차 3시간무료
주말/공휴일 주차 종일무료
주차 400대 이상 가능한 대형주차장",10:00,5:00,10:00,5:00,"sgolf7_2, sgolf7_3, sgolf7_4",서울특별시 ,종로구 , 종로1.2.3.4가동,24 르메이에르 종로타운 B2,37.5707843,126.9798303,02-2075-7676,육상 레포츠,골프,"평일 10시~17시 9홀#11
평일 10시~17시 18홀#18
평일 17시~24시 9홀#17
평일 17시~24시 18홀#26
주말/공휴일 9홀 #11
주말/공휴일 18홀#18
1일 대실#90",0
스윙파크 골프연습장,golf1,"*공휴일 06:00~21:00
강남 대치동, 도곡동 중심에 위치한 실외 골프연습장 총 36타석이 준비되어 있으며, 6명의 프로골퍼님이 항시 고객님을 맞을 준비를 하고 있습니다. 넓은 주차공간은 물론입니다. 위치는 위치는 (구)청실아파트 단지 옆 또는 대치1동 동사무소와 청암빌라 사이에 위치하고 있습니다. 
골프장의 커피브루어(커피/브런치)를 이용하시기에도 편리합니다.",6:00,22:00,6:00,21:00,"golf1_2, golf1_3, golf1_4",서울특별시 ,강남구 ,대치동 ,647,37.4928558,127.0569285,02-557-7587,육상 레포츠,골프,"회원 1개월#254
회원 3개월#672
회원 6개월#1272
회원 12개월#2272
70분 1회#22
70분 10회#20
주중 데이타임(9AM ~ 5PM )#227
모닝회원 ( Open ~ 9AM )#200
1개월 투어 레슨/쿠폰레슨 10회#363
1개월 레슨프로 레슨/쿠폰레슨 10회#272",0
동도센트리움골프클럽,golf2,"공휴일 23시까지, 마지막주 수요일 휴무.
- 124타석 규모의 대규모 시설과 고급서비스를 갖춘 골프연습장.
- 부대시설 : 천연그린, 벙커연습장, 퍼팅연습장, 레스토랑, 사우나, 헬스장.
- 편의시설 : 대형골프, 스크린골프, 골프의류, 회원권거래소 등.",5:00,0:00,5:00,0:00,"golf2_2, golf2_3, golf2_4",서울특별시 ,구로구 ,오류동 ,118-6,37.4905929,126.8325484,02-2060-0707,육상 레포츠,골프,"1개월#227
3개월#636
6개월#1218
VIP(1년)#2181",0
화랑회관골프연습장,1,"매월 마지막 주 월요일 휴장

노원구 공릉동 51-1 화랑회관 골프연습장은 일반인의 출입이 가능하며 객실 (10실) 및 사우나 이용 가능
*사우나는 연습장 타석표 지참시 1,500원

2층 화랑골프샵
1. 그립교체, 클럽피팅과 리샤프팅, 클럽수리 OK~. 모든 클럽과 용품 결재시 백화점 상품권 (롯데, 현대, 신세계, 농협, 주유권)으로도 결재 OK
2. 사용하지 않는 클럽과 필요한 상품을 보상교환 해 드리며
3. 내 클럽이 가지고 있는 스윙바란스를 무상 체크
4. 라운딩시 필요한 클럽 시타후 무상 대여
5. 인터넷, 팩스, 복사, 부킹 안내, 폰 충전 ~",6:00,22:00,6:00,22:00,"2, 3, 4",서울특별시 ,노원구 ,공릉동 ,1-51,37.622032,127.0896139,02-2197-5981,육상 레포츠,골프,40분#6,0
강서클라이밍센터,1,"강서클라이밍센터는 실내암벽장(인도어클라이밍센터)으로 볼더링, 클라이밍 기초교육 및 동호인들의 운동과 휴식을 제공하는 동네암장입니다. 클라이밍은 타 운동에 비해 운동시간이 짧고 강도가 높다보니 집중력 향상이나 자라는 아이들의 성장판 자극에도 도움이 됩니다. 또한 평상시 쓰지 않는 근육들과 관절들을 고루 사용해 주므로 다이어트에 도움이 되지만 식이요법과 기초운동을 병행하지 않고 클라이밍만으로 다이어트를 생각하면 오히려 부상의 위험이 있습니다. 그래서 경험이 없는 초급자의 경우 강습과정을 건너뛸 수는 없습니다. 그러나 꾸준히 하신다면 균형잡힌 몸매를 가지실 수 있습니다. 
건강한 생활스포츠로서의 클라이밍을 추구하는 공간으로 여러 사람들과의 교류를 통해 보다 넓은 인간관계 형성에도 도움이 됩니다. 
편의시설은 실내에 남녀구분 화장실, 탈의실, 샤워실, 휴게공간, 와이파이 등을 갖추고 있으며, 전면통창에 베란다가 있어 환기나 채광이 좋습니다. 
무엇보다 사진과 같은지, 운동하기는 괜찮은 환경인지 직접 방문하셔서 보시는게 좋을 듯 합니다.
영업시간내 구경은 언제든 환영입니다. 편하게 오셔서 문의하세요.",10:00,23:00,10:00,19:00,"2, 3, 4",서울특별시 ,강서구 ,내발산동 ,646 동서빌딩 4층,37.5581556,126.839103,02-3662-0138,실내 스포츠,실내암벽등반,"일일사용료#18
일일체험(암벽화대여)#27
월사용료#109
3개월사용료(일시결제)#272
6개월사용료(일시결제)#500
12개월사용료(일시결제)#909
초급자 월강습료(사용료와 별도)#72
학생할인 월사용료(대학생포함)#90
초중생 월강습료(주2회강습)#90",0
코알라클라이밍짐,1,"초급반 1개월 - 주2회 1시간, 월 8회
개인강습 10회 - 정기강습시간 제외
체험강습 - 예약제, 암벽화및 초크대여 포함
공휴일휴무

상암에 위치한 클라이밍짐입니다. 즐겁게 운동하면서 다이어트와 탄탄한 몸매까지 얻을 수 있습니다.",10:00,23:00,10:00,18:00,2,서울특별시 ,마포구 ,상암동 ,1605 누리꿈스퀘어빌딩 B1001호,37.5791192,126.8902941,[phone],실내 스포츠,실내암벽등반,"성인 1개월#100
학생 1개월#81
성인 3개월#272
학생 3개월#218
성인 6개월#436
학생 6개월#381
성인 1년#654
학생 1년#545
일일패스#13
암벽화 대여#2
초급반 1개월 강습비#81
개인강습 10회 강습비#454
체험강습 강습비#22",0
더시크릿 수상레저,d_1,"연중무휴 일출~일몰
초보환영, 수상스키, 웨이크보드 바나나보트, 팡팡, 놀이기구 단체환영 수상레포츠 동호회",9시 00분 00초,6:00:00 오후,9시 00분 00초,6:00:00 오후,"d_2,d_3,d_4",경기도,남양주시,화도읍,구암리98-2,37.666753,127.374593,031-559-1145,수상 레포츠,보트,"수상스키 초보자 (2회) #54 
수상스키 중급자 (1회) #22 
웨이크보드 중급자 (1회) #22 
웨이크보드(스텐드라이브) #22 
웨이크보드(브이드라이브) #27 
바나나보트 #17 
땅콩보트 #17 
바이퍼 #17 
플라이피쉬 #22",0
한터낚시터,c_1,"한터낚시터는수도권에서 교통이 편리한 용인ic에서 10분거리에 위치하고 있으며 자연경관이 아름다운 산세와 맑은 호반에
네덜란드의 풍차마을을 연상케하는 유럽풍 풍차방가로는 최고의시설을 갖추고 가족.연인 그리고 좋은 벗들이 낭만을 느끼며
추억만들기에 아주 좋습니다. ",0:00:00 오전,24:00:00 PM,0:00:00 오전,24:00:00 PM,"c_2,c_3,c_4,c_5",경기도,용인시,처인구,양지면 대대리639-1,37.259618,127.27632,[phone],수상 레포츠,"낚시, 민물낚시, 바다낚시","방가로이용 2인기준 #18 
방가로이용 3~4인 #27 
낚시요금(남성) #18 
낚시요금(여성,청소년) #9",0
